,index,Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
0,5345,12/05/2017,"55 RATHBOURNE COUT, ASHTOWN, DUBLIN 15",Dublin 15,Dublin,"190,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
1,14723,13/11/2017,"46 FRANKFORT COURT, RATHGAR AVE, RATHGAR DUBLIN 6",Dublin 6,Dublin,"258,000.00",No,No,Second-Hand Dwelling house /Apartment,
2,7337,27/06/2017,"61 THE COURTHOUSE, RATHCOOLE, DUBLIN",Dublin 24,Dublin,"173,000.00",No,No,Second-Hand Dwelling house /Apartment,
3,7082,22/06/2017,"17 KILBARRACK AVE, RAHENY, DUBLIN 5",Dublin 5,Dublin,"562,000.00",No,No,Second-Hand Dwelling house /Apartment,
4,6789,15/06/2017,"41 RATHVILLY PARK, FINGLAS SOUTH, DUBLIN 11",Dublin 11,Dublin,"157,771.34",Yes,No,Second-Hand Dwelling house /Apartment,
5,17904,22/12/2017,"86A BENBURB ST, DUBLIN 7, DUBLIN",Dublin 7,Dublin,"375,300.00",No,No,Second-Hand Dwelling house /Apartment,
6,3437,29/03/2017,"63 NEPHIN RD, NAVAN RD, DUBLIN 7",Dublin 7,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
7,9024,28/07/2017,"24 WOODLANDS, MULHUDDART, DUBLIN 15",Dublin 15,Dublin,"273,000.00",No,No,Second-Hand Dwelling house /Apartment,
8,11367,12/09/2017,"13 Abbot's Grove Park, Knocklyon",,Dublin,"418,502.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
9,2695,10/03/2017,"3 ARNOLD PARK, GLENAGEARY, DUBLIN",,Dublin,"590,000.00",No,No,Second-Hand Dwelling house /Apartment,
10,1728,16/02/2017,"Apt 9  Abott Court  Cualanor, Upper Glenageary Road, Dun Laoghaire",,Dublin,"287,596.14",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
11,10850,01/09/2017,"14 WESTWAY LAWNS, BLANCHARDSTOWN, DUBLIN 15",Dublin 15,Dublin,"246,000.00",No,No,Second-Hand Dwelling house /Apartment,
12,11094,06/09/2017,"23 HYDE COURT, TOWNSEND STREET, DUBLIN 2",,Dublin,"355,000.00",No,No,Second-Hand Dwelling house /Apartment,
13,8970,27/07/2017,"9 Ashfield Grove, Ridgewood, Forrest Road",,Dublin,"307,929.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
14,12121,26/09/2017,"3 VALE VIEW LAWN, THE PARK, CABINTEELY DUBLIN 18",Dublin 18,Dublin,"356,500.00",No,No,Second-Hand Dwelling house /Apartment,
15,17615,21/12/2017,"10  Orwell Park Gardens, Rathgar, Dublin 6",Dublin 6,Dublin,"969,163.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
16,9540,04/08/2017,"ASTAGOB HOUSE, PORTERSTOWN, CLONSILLA DUBLIN 15",Dublin 15,Dublin,"1,000,000.00",No,No,Second-Hand Dwelling house /Apartment,
17,5750,24/05/2017,"10 ASHTON CLOSE, SWORDS, DUBLIN",,Dublin,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
18,16372,08/12/2017,"Apartment 11 Barton Hall, Hazelbrook Square, Whitehall Road",,Dublin,"295,154.00",Yes,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
19,10168,21/08/2017,"2 ST FINTANS GROVE, SUTTON, DUBLIN 13",Dublin 13,Dublin,"675,000.00",No,No,Second-Hand Dwelling house /Apartment,
20,12201,28/09/2017,"103 THE ISLAND, CHAPELIZOD, DUBLIN 20",Dublin 20,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
21,11735,19/09/2017,"14 THE AVENUE, CARRICKMINES GREEN, GLENAMUCK ROAD",Dublin 18,Dublin,"466,960.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
22,15678,29/11/2017,"5 SHACKLETON PLACE, Lucan",,Dublin,"223,195.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
23,5174,10/05/2017,"13 Parkside Square, Parkside  Malahide Road",,Dublin,"339,206.00",No,Yes,New Dwelling house /Apartment,less than 38 sq metres
24,16254,08/12/2017,"1 GLOUCESTER SQUARE, RAILWAY STREET, DUBLIN 1",,Dublin,"176,000.00",No,No,Second-Hand Dwelling house /Apartment,
25,2774,13/03/2017,"5 BELCAMP GREEN, COOLOCK DUBLIN 17, DUBLIN",Dublin 17,Dublin,"89,317.84",Yes,No,Second-Hand Dwelling house /Apartment,
26,12663,06/10/2017,"114 THE EDGES 1, BEACON SOUTH QUARTER, SANDYFORD DUBLIN 18",Dublin 18,Dublin,"338,000.00",No,No,Second-Hand Dwelling house /Apartment,
27,1697,16/02/2017,"9 VAVASOUR SQ, DUBLIN 4, DUBLIN",Dublin 4,Dublin,"780,000.00",No,No,Second-Hand Dwelling house /Apartment,
28,5358,12/05/2017,"8 PARK GATE, VERDEMONT, SNUGBOROUGH RD DUBLIN 15",Dublin 15,Dublin,"179,000.00",No,No,Second-Hand Dwelling house /Apartment,
29,6630,12/06/2017,"98 STILLORGAN WOOD, STILLORGAN, DUBLIN",,Dublin,"750,000.00",No,No,Second-Hand Dwelling house /Apartment,
30,15853,01/12/2017,"39 Roseland Avenue, Cualanor, Upper Glenageary Road",,Dublin,"638,767.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
31,14996,17/11/2017,"214 EDGEWOOD LAWN, BLANCHARDSTOWN, DUBLIN 15",Dublin 15,Dublin,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
32,7450,29/06/2017,"37 LINNETFIELDS SQ, CASTAHEANY, DUBLIN 15",Dublin 15,Dublin,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
33,11212,08/09/2017,"14 BRABAZON HOUSE 117 CORK ST, DUBLIN 8, DUBLIN",Dublin 8,Dublin,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
34,6202,01/06/2017,"40 BELLGREE DR, TYRRELSTOWN, DUBLIN 15",Dublin 15,Dublin,"252,000.00",No,No,Second-Hand Dwelling house /Apartment,
35,13567,20/10/2017,"APT 7, CASTLE GATE, LORD EDWARD ST DUBLIN 2",Dublin 2,Dublin,"257,000.00",No,No,Second-Hand Dwelling house /Apartment,
36,8902,26/07/2017,"74 ABBEYFIELD, MILLTOWN RD, DUBLIN",Dublin 6,Dublin,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
37,11779,19/09/2017,"HATHERTON, RICHMOND AVENUE SOUTH, DARTRY",,Dublin,"4,800,000.00",No,No,Second-Hand Dwelling house /Apartment,
38,1502,13/02/2017,"10 OAKDALE DR, BALLYCULLEN PARK FIRHOUSE, DUBLIN 24",Dublin 24,Dublin,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
39,3242,24/03/2017,"18 Usher Park, Knocksedan Demesne, Swords",,Dublin,"348,018.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
40,17172,18/12/2017,"127 Adamstown Way, Adamstown Square, Adamstown",,Dublin,"246,696.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
41,6041,30/05/2017,"41 RING ST, INCHICORE, DUBLIN 8",Dublin 8,Dublin,"30,000.00",No,No,Second-Hand Dwelling house /Apartment,
42,8781,24/07/2017,"46 BLASKET SQ, WATERVILLLE, BLANCHARDSTOWN DUBLIN 15",Dublin 15,Dublin,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
43,13179,17/10/2017,"6 WINDMILL AVENUE, RATHCOOLE",,Dublin,"140,968.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
44,12573,04/10/2017,"5 SEABANK COURT, MARINE PARADE, SANDYCOVE",,Dublin,"620,000.00",No,No,Second-Hand Dwelling house /Apartment,
45,1066,01/02/2017,"WILLOW LODGE, MONALOE AVE, CABINTEELY",,Dublin,"575,000.00",No,No,Second-Hand Dwelling house /Apartment,
46,8229,14/07/2017,"14 WARRENSTOWN COURT, BLANCHARDSTOWN, DUBLIN 15",Dublin 15,Dublin,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
47,1072,02/02/2017,"13 Kensington Manor, Rochestown Avenue, Dun Laoghaire",,Dublin,"660,792.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 125 sq metres
48,2614,09/03/2017,"134 ROYAL CANAL COURT, ASHTOWN, DUBLIN 15",Dublin 15,Dublin,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
49,928,30/01/2017,"2 RADCLIFFE HALL, ST JOHNS RD, SANDYMOUNT",Dublin 4,Dublin,"555,500.00",No,No,Second-Hand Dwelling house /Apartment,
50,6479,09/06/2017,"116 St. Margaret's Road, Hampton Wood, Finglas",,Dublin,"171,806.16",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
51,5392,15/05/2017,"29 Hollywoodrath Avenue, Hollystown",Dublin 15,Dublin,"321,585.00",No,Yes,New Dwelling house /Apartment,greater than or equal to 38 sq metres and less than 125 sq metres
